Title,Source,Published At,Content,sentiment_score,avg_sentiment_geo
"Critical Fortinet FortiOS bug CVE-2024-21762 potentially impacts 150,000 internet-facing devices",Securityaffairs.com,2024-03-09T16:15:25Z,"Critical Fortinet FortiOS bug CVE-2024-21762 potentially impact 150,000 internet-facing devices
 | QNAP fixed three flaws in its NAS devices, including an authentication bypass
 | Russia-linked Mid… [+51445 chars]",0.03333333333333333,0.3
Massive cyberattacks hit French government agencies,Securityaffairs.com,2024-03-11T22:23:39Z,"Massive cyberattacks hit French government agencies
 | BianLian group exploits JetBrains TeamCity bugs in ransomware attacks
 | Experts released PoC exploit for critical Progress Software OpenEdge … [+52118 chars]",0.0,0.2
First-ever South Korean national detained for espionage in Russia,Securityaffairs.com,2024-03-12T08:50:15Z,"First-ever South Korean national detained for espionage in Russia
 | Insurance scams via QR codes: how to recognise and defend yourself
 | Massive cyberattacks hit French government agencies
 | Bi… [+52259 chars]",0.0,0.2
Russia’s Foreign Intelligence Service (SVR) alleges US is plotting to interfere in presidential election,Securityaffairs.com,2024-03-12T14:51:53Z,"Russia's Foreign Intelligence Service (SVR) alleges US is plotting to interfere in presidential election
 | First-ever South Korean national detained for espionage in Russia
 | Insurance scams via … [+52368 chars]",-0.125,0.2
Threat actors breached two crucial systems of the US CISA,Securityaffairs.com,2024-03-09T23:25:11Z,"Threat actors breached two crucial systems of the US CISA
 | CISA adds JetBrains TeamCity bug to its Known Exploited Vulnerabilities catalog
 | Critical Fortinet FortiOS bug CVE-2024-21762 potentia… [+51592 chars]",0.0,0.2
"Stanford University announced that 27,000 individuals were impacted in the 2023 ransomware attack",Securityaffairs.com,2024-03-13T07:18:18Z,"Stanford University announced that 27,000 individuals were impacted in the 2023 ransomware attack
 | Microsoft Patch Tuesday security updates for March 2024 fixed 59 flaws
 | Russia's Foreign Intel… [+52545 chars]",-0.012499999999999997,0.2
Cisco fixed high-severity elevation of privilege and DoS bugs,Securityaffairs.com,2024-03-14T22:52:47Z,"Cisco fixed high-severity elevation of privilege and DoS bugs
 | Recent DarkGate campaign exploited Microsoft Windows zero-day
 | Nissan Oceania data breach impacted roughly 100,000 people
 | Rese… [+52949 chars]",0.0,0.2
Microsoft Patch Tuesday security updates for March 2024 fixed 59 flaws,Securityaffairs.com,2024-03-12T21:04:19Z,"Microsoft Patch Tuesday security updates for March 2024 fixed 59 flaws
 | Russia's Foreign Intelligence Service (SVR) alleges US is plotting to interfere in presidential election
 | First-ever Sout… [+52443 chars]",-0.012499999999999997,0.2
CISA adds JetBrains TeamCity bug to its Known Exploited Vulnerabilities catalog,Securityaffairs.com,2024-03-09T19:43:05Z,"CISA adds JetBrains TeamCity bug to its Known Exploited Vulnerabilities catalog
 | Critical Fortinet FortiOS bug CVE-2024-21762 potentially impacts 150,000 internet-facing devices
 | QNAP fixed thr… [+51530 chars]",0.03333333333333333,0.3
Acer Philippines disclosed a data breach after a third-party vendor hack,Securityaffairs.com,2024-03-13T11:54:15Z,"Acer Philippines disclosed a data breach after a third-party vendor hack
 | Stanford University announced that 27,000 individuals were impacted in the 2023 ransomware attack
 | Microsoft Patch Tues… [+52622 chars]",0.0,0.2
"QNAP fixed three flaws in its NAS devices, including an authentication bypass",Securityaffairs.com,2024-03-08T21:20:05Z,"QNAP fixed three flaws in its NAS devices, including an authentication bypass
 | Russia-linked Midnight Blizzard breached Microsoft systems again
 | Cisco addressed severe flaws in its Secure Clien… [+51345 chars]",0.25,0.4
BianLian group exploits JetBrains TeamCity bugs in ransomware attacks,Securityaffairs.com,2024-03-11T14:47:25Z,"BianLian group exploits JetBrains TeamCity bugs in ransomware attacks
 | Experts released PoC exploit for critical Progress Software OpenEdge bug
 | Magnet Goblin group used a new Linux variant of … [+52062 chars]",0.06818181818181818,0.3
Security Affairs newsletter Round 462 by Pierluigi Paganini – INTERNATIONAL EDITION,Securityaffairs.com,2024-03-10T08:36:00Z,"Security Affairs newsletter Round 462 by Pierluigi Paganini INTERNATIONAL EDITION
 | Threat actors breached two crucial systems of the US CISA
 | CISA adds JetBrains TeamCity bug to its Known Explo… [+51678 chars]",-0.06666666666666667,0.2
"Fortinet fixes critical bugs in FortiOS, FortiProxy, and FortiClientEMS",Securityaffairs.com,2024-03-13T18:47:48Z,"Fortinet fixes critical bugs in FortiOS, FortiProxy, and FortiClientEMS
 | Acer Philippines disclosed a data breach after a third-party vendor hack
 | Stanford University announced that 27,000 indi… [+52698 chars]",0.0,0.2
Evasive Panda leverages Monlam Festival to target Tibetans,We Live Security,2024-03-07T10:30:00Z,"ESET researchers discovered a cyberespionage campaign that, since at least September 2023, has been victimizing Tibetans through a targeted watering hole (also known as a strategic web compromise), a… [+42514 chars]",-0.3,0.1
[Removed],[Removed],1970-01-01T00:00:00Z,[Removed],0.0,0.2
A Litany Of Apologies Over Google’s Gemini AI,Forbes,2024-02-29T19:49:19Z,"This is the published version of Forbes CIO newsletter, which offers the latest news for chief innovation officers and other technology-focused leaders. Click here to get it delivered to your inbox e… [+13222 chars]",0.15833333333333333,0.3
I-Soon Data Leak Provides Glimpse Into China’s Ecosystem of Cyber-espionage,Chinadigitaltimes.net,2024-02-24T02:10:00Z,"A major data leak of internal documents from Chinese cybersecurity firm i-Soon, also known as Anxun, has shed new light on the inner world of Chinas cyberespionage and its state-backed hackers for hi… [+12328 chars]",0.05698051948051948,0.3
An online dump of Chinese hacking documents offers a rare window into pervasive state surveillance,Minneapolis Star Tribune,2024-02-21T19:30:31Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nation's top policing agency and other parts of its gover… [+9647 chars],0.11499999999999999,0.3
An online dump of Chinese hacking documents offers a rare window into pervasive state surveillance,Boston Herald,2024-02-21T19:29:18Z,"By FRANK BAJAK and DAKE KANG (Associated Press)
Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nation’s… [+9633 chars]",0.06666666666666667,0.3
Progress,Stanford.edu,2024-02-28T23:57:36Z,"1. The Enlightenment Discourse on Progress
Today, the label “the Enlightenment conception of
progress” is often used to refer to the view of historical
progress that is teleological, linear, globa… [+63133 chars]",0.0,0.2
An online dump of Chinese hacking documents offers a rare window into pervasive state surveillance,ABC News,2024-02-21T19:42:42Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nation's top policing agency and other parts of its gover… [+9522 chars],0.11499999999999999,0.3
Dissolving Illusions About Vaccine Safety,Lewrockwell.com,2024-02-26T04:01:00Z,"In this interview, Dr. Suzanne Humphries discusses the recent update to her classic book, Dissolving Illusions: Disease, Vaccines, and the Forgotten History, published in 2013. Dissolving Illusions i… [+18083 chars]",0.08333333333333333,0.3
An online dump of Chinese hacking documents offers a rare window into pervasive state surveillance,ABC News,2024-02-21T19:42:32Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nation's top policing agency and other parts of its gover… [+9522 chars],0.11499999999999999,0.3
The Vaccine Industry Is A Fraud; For 225 Years Vaccines Have Been Making People Unhealthier,Shtfplan.com,2024-02-29T13:30:07Z,"This article was originally published by Rhoda Wilson at The Daily Exposé.
The vaccine industry intentionally deceives us about the risks and benefits of vaccines to make a profit, with complete dis… [+19376 chars]",0.15833333333333333,0.3
An online dump of Chinese hacking documents offers a rare window into pervasive state surveillance,NBC News,2024-02-22T14:10:14Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nations top policing agency and other parts of its govern… [+9845 chars],0.11499999999999999,0.3
An online dump of Chinese hacking documents offers a rare window into pervasive state surveillance,ABC News,2024-02-21T19:42:37Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nation's top policing agency and other parts of its gover… [+9522 chars],0.11499999999999999,0.3
Leaked hacking files show Chinese spying on citizens and foreigners alike,PBS,2024-02-21T20:52:56Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nation’s top policing agency and other parts of its gover… [+9776 chars],0.11499999999999999,0.3
"Chinese Security Firm Document Dump Reveals Methods Used to Spy on Uyghurs, Hong Kong, Dissidents Overseas",Breitbart News,2024-02-23T15:51:51Z,"A massive trove of over 570 documents from a Chinese security firm called I-Soon was leaked online by persons unknown last Friday, revealing that the company worked for the Chinese government as a ha… [+6330 chars]",-0.05000000000000001,0.2
Online Dump of Chinese Hacking Documents Offers Rare Window Into Pervasive State Surveillance,The Diplomat,2024-02-22T15:00:00Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nations top policing agency and other parts of its govern… [+19248 chars],0.11499999999999999,0.3
Leaked Hacking Documents Offer Window Into Pervasive Chinese Surveillance,VOA News,2024-02-22T12:05:05Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nation's top policing agency and other parts of its gover… [+9432 chars],0.11499999999999999,0.3
Dissolving Illusions About Vaccine Safety,Mercola.com,2024-02-25T00:00:00Z,"Mercola proudly supports these charities and organizations. View All 
Disclaimer: The entire contents of this website are based upon the opinions of Dr. Mercola, unless otherwise noted. Individual a… [+1007 chars]",0.26666666666666666,0.4
"Police seized Crimemarket, the largest German-speaking cybercrime marketplace",Securityaffairs.com,2024-03-01T19:38:32Z,"Police seized Crimemarket, the largest German-speaking cybercrime marketplace
 | Five Eyes alliance warns of attacks exploiting known Ivanti Gateway flaws
 | Crooks stole 15 Million from European r… [+49025 chars]",0.0,0.2
New Linux variant of BIFROSE RAT uses deceptive domain strategies,Securityaffairs.com,2024-03-04T07:47:27Z,"New Linux variant of BIFROSE RAT uses deceptive domain strategies
 | Eken camera doorbells allow ill-intentioned individuals to spy on you
 | Security Affairs newsletter Round 461 by Pierluigi Paga… [+49583 chars]",-0.03181818181818183,0.2
Crooks stole $10 million from Axie Infinity co-founder,Securityaffairs.com,2024-02-25T14:05:23Z,"US GOV OFFERS A REWARD OF UP TO $15M FOR INFO ON LOCKBIT GANG MEMBERS AND AFFILIATES
 | New Redis miner Migo uses novel system weakening techniques
 | Critical flaw found in deprecated VMware EAP. … [+47995 chars]",0.07878787878787878,0.3
IntelBroker claimed the hack of the Los Angeles International Airport,Securityaffairs.com,2024-02-26T09:38:46Z,"US GOV OFFERS A REWARD OF UP TO $15M FOR INFO ON LOCKBIT GANG MEMBERS AND AFFILIATES
 | New Redis miner Migo uses novel system weakening techniques
 | Critical flaw found in deprecated VMware EAP. … [+47995 chars]",0.07878787878787878,0.3
IDAT Loader used to infect a Ukraine entity in Finland with Remcos RAT,Securityaffairs.com,2024-02-27T14:56:59Z,"US GOV OFFERS A REWARD OF UP TO $15M FOR INFO ON LOCKBIT GANG MEMBERS AND AFFILIATES
 | New Redis miner Migo uses novel system weakening techniques
 | Critical flaw found in deprecated VMware EAP. … [+47995 chars]",0.07878787878787878,0.3
A cyberattack halted operations at Varta production plants,Securityaffairs.com,2024-02-15T18:43:03Z,"A cyberattack halted operations at Varta production plants
 | North Korea-linked actors breached the emails of a Presidential Office member
 | CISA adds Microsoft Windows bugs to its Known Exploite… [+46267 chars]",0.0,0.2
An online dump of Chinese hacking documents offers a rare window into pervasive state surveillance,Associated Press,2024-02-21T19:37:22Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nations top policing agency and other parts of its govern… [+9779 chars],0.11499999999999999,0.3
"Leaked docs reveal how Chinese state-aligned hackers spy on citizens, foreigners - National | Globalnews.ca",Global News,2024-02-22T02:22:44Z,Chinese police are investigating an unauthorized and highly unusual online dump of documents from a private security contractor linked to the nation’s top policing agency and other parts of its gover… [+9803 chars],0.11499999999999999,0.3
Dissolving Illusions About Vaccine Safety,Globalresearch.ca,2024-02-26T14:27:38Z,"All Global Research articles can be read in 51 languages by activating the Translate Website button below the authors name (only available in desktop version).
To receive Global Researchs Daily News… [+20109 chars]",0.08,0.3
